constellation,name,numberOfStars,ciMin,ciMean,ciStd,ciMax,absmagMin,absmagMean,absmagStd,absmagMax
All,Total,106976,-0.4,0.7,0.47,5.46,-7.22,1.94,2.11,15.45
And,Andromeda,1918,-0.28,0.654046923879,0.505271942687,2.53,-3.305,1.64287226277,1.98998031463,13.298
Ant,Antlia,615,-0.17,0.746965853659,0.479415118394,3.015,-4.03,1.83026829268,2.12440887416,10.411
Aps,Apus,626,-0.146,0.663269968051,0.52048786922,3.81,-3.043,1.60257667732,1.88567982284,10.356
Aql,Aquarius,1440,-0.141,0.689539583333,0.524573297325,2.3,-5.057,1.59724097222,2.10905901401,11.043
Aqr,Aquila,1998,-0.331,0.780121121121,0.429260010368,1.725,-3.469,2.17257907908,2.17477080414,11.805
Ara,Ara,831,-0.2,0.679046931408,0.500881688533,2.1,-4.356,1.70627196149,2.17558464265,14.011
Ari,Aries,910,-0.123,0.72173956044,0.447068477283,1.844,-2.857,2.29567032967,2.10086829435,11.172
Aur,Auriga,1692,-0.167,0.641905437352,0.500734727829,2.928,-6.047,1.67220212766,2.0101893438,12.655
Boo,Boötes,2272,-0.129,0.761477992958,0.38167015921,2.4,-3.313,2.53604269366,2.00387696707,10.683
CMa,Caelum,1135,-0.319,0.475837004405,0.578562918761,3.35,-6.633,0.90070660793,2.13094000918,11.334
CMi,Camelopardalis,402,-0.18,0.607039800995,0.515809158476,1.717,-2.621,1.22214676617,1.91827604529,12.315
CVn,Cancer,1209,-0.27,0.777096774194,0.395957147423,2.994,-2.278,2.50787593052,2.10526938984,12.452
Cae,Canes Venatici,320,-0.194,0.780903125,0.408573922308,1.673,-2.047,2.138303125,2.06136276799,7.557
Cam,Canis Major,1919,-0.34,0.698071912454,0.481994094872,2.7,-4.88,1.83948671183,2.09859203544,12.316
Cap,Canis Minor,887,-0.3,0.770032694476,0.468625809015,3.3,-3.04,2.08280608794,2.06423399417,12.626
Car,Capricornus,1906,-0.31,0.575205666317,0.516902776411,2.39,-5.504,1.29241448059,2.05204908885,11.146
Cas,Carina,1901,-0.4,0.594638085218,0.516687900613,2.835,-4.293,1.36490741715,2.05591760542,11.77
Cen,Cassiopeia,3641,-0.4,0.684563581434,0.467942943166,3.028,-4.789,1.85283356221,2.02003061338,15.447
Cep,Centaurus,1704,-0.3,0.591599178404,0.498277027398,2.7,-4.303,1.48296185446,2.11072643839,13.286
Cet,Cepheus,2799,-0.359,0.746424794569,0.378582368151,1.85,-4.044,2.60578135048,2.03619872657,14.265
Cha,Cetus,347,-0.188,0.696057636888,0.496837192172,1.81,-2.606,1.99674639769,1.88492233895,8.838
Cir,Chamaeleon,375,-0.112,0.599016,0.516597158087,1.843,-3.406,1.12339733333,1.86670733703,8.398
Cnc,Circinus,1106,-0.186,0.735724231465,0.463321919974,2.975,-2.213,1.91586889693,2.14581694252,12.641
Col,Columba,750,-0.3,0.75,0.465789680722,1.742,-3.323,1.792824,2.05644192876,9.835
Com,Coma Berenices,999,-0.333,0.725762762763,0.36308464748,1.65,-2.566,2.62125625626,1.9704022212,10.851
CrA,Corona Austrina,429,-0.163,0.651822843823,0.458647491068,1.738,-2.791,1.81903962704,1.86655768975,7.793
CrB,Corona Borealis,410,-0.127,0.822636585366,0.419384359628,1.9,-1.297,2.30072439024,2.09150075996,10.188
Crt,Corvus,532,-0.073,0.795785714286,0.434611639731,1.72,-2.91,2.24219924812,2.20930164385,11.377
Cru,Crater,305,-0.243,0.554393442623,0.502390406569,2.21,-4.202,1.3145442623,2.17180322423,8.862
Crv,Crux,341,-0.192,0.794929618768,0.416706104408,1.752,-4.656,2.18508797654,2.17750032195,11.545
Cyg,Cygnus,2682,-0.3,0.55336689038,0.552728824322,3.44,-6.932,1.00284563758,1.95804856248,10.983
Del,Delphinus,466,-0.146,0.691570815451,0.528730417535,2.79,-3.262,1.5379806867,2.11253734854,10.27
Dor,Dorado,480,-0.199,0.77054375,0.459336412396,1.694,-3.687,1.91383333333,1.96730998059,10.91
Dra,Draco,2522,-0.208,0.72869666931,0.448183972821,3.269,-4.292,1.87575654243,1.97701316388,12.107
Equ,Equuleus,152,-0.3,0.721006578947,0.485903993343,1.763,-2.445,1.90174342105,1.86360378277,8.369
Eri,Eridanus,2571,-0.4,0.739565149747,0.434850665693,1.871,-3.097,2.14252742124,2.04653985782,12.656
For,Fornax,989,-0.388,0.789580384226,0.390652158652,1.737,-2.727,2.41274014156,2.1201730132,10.848
Gem,Gemini,1280,-0.214,0.6739640625,0.513074068991,3.0,-4.116,1.518671875,2.16364193191,11.208
Gru,Grus,1129,-0.241,0.777829937998,0.379908838709,2.231,-2.653,2.59876439327,2.1080723011,11.8
Her,Hercules,3087,-0.29,0.738551992225,0.465812187797,2.4,-4.204,1.89077162293,1.98209537325,12.411
Hor,Horologium,664,-0.076,0.793405120482,0.406626630832,2.419,-2.308,2.28107078313,2.02463632078,11.315
Hya,Hydra,2810,-0.4,0.748660854093,0.474957127788,3.435,-2.687,1.97277580071,2.13345944459,13.691
Hyi,Hydrus,611,-0.127,0.793531914894,0.41426093781,1.8,-2.207,2.13717184943,1.89598593077,11.339
Ind,Indus,884,-0.099,0.79217081448,0.409725624459,2.45,-2.696,2.44203054299,2.10265510998,9.347
LMi,Lacerta,563,-0.104,0.730978685613,0.374349955819,1.701,-2.479,2.44531616341,2.0144115183,9.791
Lac,Leo,729,-0.207,0.541224965706,0.537720611064,2.326,-4.643,1.22134293553,1.86779227022,11.743
Leo,Leo Minor,1938,-0.4,0.750823013416,0.400912726911,1.852,-4.47,2.38490402477,2.03279812114,12.49
Lep,Lepus,676,-0.235,0.631655325444,0.51664748934,2.7,-6.583,1.60522928994,2.10656944383,11.889
Lib,Libra,1211,-0.251,0.762248554913,0.414732194176,2.002,-2.604,2.49467630058,2.05558444198,12.407
Lup,Lupus,1155,-0.3,0.667482251082,0.462297582602,1.931,-3.976,2.06375411255,2.06457307016,10.557
Lyn,Lynx,1441,-0.2,0.7103240805,0.432407333965,2.45,-2.792,2.20314573213,2.0442098089,11.427
Lyr,Lyra,862,-0.2,0.607240139211,0.555365600712,5.46,-3.829,1.23909048724,2.0628494425,12.302
Men,Mensa,400,-0.114,0.755005,0.438411764184,1.893,-1.824,2.140355,1.89878242934,11.337
Mic,Microscopium,592,-0.143,0.76747972973,0.400855195928,1.782,-2.267,2.46801013514,2.09921660257,11.128
Mon,Monoceros,1200,-0.304,0.510525,0.567848764527,3.171,-3.835,0.9126125,1.93539795667,13.042
Mus,Musca,519,-0.178,0.584225433526,0.500711798977,2.1,-2.959,1.48557032755,1.93516640021,13.182
Nor,Norma,584,-0.114,0.702253424658,0.517087338767,3.43,-3.386,1.88855136986,2.12181870104,9.924
Oct,Octans,759,-0.126,0.731959156785,0.439487418125,1.86,-3.236,2.12110013175,1.84275566992,10.891
Oph,Ophiuchus,2059,-0.28,0.740033025741,0.469165483052,2.45,-3.954,2.27071491015,2.1130072863,13.235
Ori,Orion,1784,-0.4,0.451503923767,0.507297540727,3.332,-7.223,1.51063004484,2.20180437214,12.732
Pav,Pavo,1132,-0.15,0.738901060071,0.467475589316,2.607,-3.99,1.91931537102,1.9109582352,11.921
Peg,Pegasus,2472,-0.335,0.754815533981,0.47587823592,3.15,-4.246,2.10138389968,2.20168677325,12.242
Per,Perseus,1730,-0.4,0.574634682081,0.491905233788,2.459,-4.166,1.66449075145,2.02695694071,10.092
Phe,Phoenix,1323,-0.164,0.773931216931,0.380771072669,1.812,-2.536,2.51426303855,2.11208223632,10.593
Pic,Pictor,716,-0.229,0.753652234637,0.479144340935,4.75,-3.282,1.88963268156,1.94194234548,10.898
PsA,Pisces,624,-0.167,0.778349358974,0.404421817109,2.525,-2.571,2.50156891026,2.1515464992,10.357
Psc,Piscis Austrinus,1813,-0.241,0.804138444567,0.42728656965,2.608,-2.74,2.29286982901,2.12283761394,10.728
Pup,Puppis,2127,-0.4,0.574714151387,0.557722642059,2.97,-5.397,1.15636671368,2.10593811621,11.553
Pyx,Pyxis,548,-0.18,0.654861313869,0.539602816657,2.97,-3.473,1.51765145985,2.11288928017,12.132
Ret,Reticulum,313,-0.12,0.792744408946,0.414019691899,1.717,-1.478,1.91507348243,1.87215788542,9.094
Scl,Sagitta,1260,-0.324,0.756566666667,0.375799616691,2.45,-3.141,2.63591507937,2.08728405212,11.311
Sco,Sagittarius,1515,-0.4,0.640906930693,0.475665119101,2.8,-5.871,2.05689966997,2.26187381864,12.411
Sct,Scorpius,209,0.006,0.756555023923,0.576457145219,2.995,-4.265,1.56618660287,2.28131444915,10.729
Ser,Sculptor,1426,-0.096,0.754666900421,0.43580557091,2.45,-2.439,2.27686044881,1.92418732326,11.127
Sex,Scutum,583,-0.138,0.7527135506,0.439861546833,2.45,-2.77,2.06400857633,2.13650346473,10.404
Sge,Serpens,254,-0.169,0.601299212598,0.521832526834,2.0,-2.917,1.36019685039,2.26633621756,11.119
Sgr,Sextans,2193,-0.3,0.728955312358,0.487140547674,2.985,-4.168,1.88798677611,2.08026121828,13.006
Tau,Taurus,2090,-0.2,0.[phone],0.[phone],3.101,-4.38,2.[phone],2.[phone],11.322
Tel,Telescopium,825,-0.179,0.[phone],0.[phone],2.1,-2.749,2.[phone],2.10630798693,10.385
TrA,Triangulum,411,-0.2,0.587673965937,0.518611500871,3.271,-3.482,1.42974695864,1.89335721324,8.534
Tri,Triangulum Australe,300,-0.103,0.762176666667,0.465643166801,1.782,-1.801,1.80037666667,1.85319151055,8.505
Tuc,Tucana,860,-0.154,0.79451744186,0.40978126431,1.728,-2.224,2.36794883721,2.06698964673,11.055
UMa,Ursa Major,3297,-0.328,0.743332726721,0.388035913524,2.382,-2.897,2.3988996057,2.02058054191,11.633
UMi,Ursa Minor,568,-0.093,0.781279929577,0.445287501072,2.4,-3.643,1.95575528169,2.03287643768,11.599
Vel,Vela,1938,-0.218,0.545478844169,0.538247253691,3.761,-5.923,1.06351135191,2.00424751214,10.839
Vir,Virgo,2653,-0.289,0.781101017716,0.403723123807,2.3,-3.529,2.46490312853,2.14007275682,13.491
Vol,Volans,438,-0.122,0.679515981735,0.483839116691,1.795,-2.879,1.65700684932,1.82792607797,9.063
Vul,Vulpecula ,840,-0.181,0.540772619048,0.490587043355,2.025,-3.668,1.34134166667,2.08729189865,11.284
